case,path,bytes,sha256,scientific_status
causal_inner_face36_fixed_q_primary_bounded_continuation_wp10c9d6c7c3b5c4f24e14d,results/canonical/causal_inner_face36_fixed_q_primary_bounded_continuation_wp10c9d6c7c3b5c4f24e14d/seed_validation.json,1060,b0d36b7bef3184ba93a904243ac94b80d7d596418dc2fda954995a6a8163311b,REJECTED
causal_inner_face36_fixed_q_primary_bounded_continuation_wp10c9d6c7c3b5c4f24e14d,results/canonical/causal_inner_face36_fixed_q_primary_bounded_continuation_wp10c9d6c7c3b5c4f24e14d/summary.json,772,368c91550927d2d1d8f9704f2ab62265eb6a869fd5e816ef51b2fdbcc674555b,REJECTED
causal_inner_face36_fixed_q_warm_failure_diagnosis_manifest_wp10c9d6c7c3b5c4f24e14e,results/canonical/causal_inner_face36_fixed_q_warm_failure_diagnosis_manifest_wp10c9d6c7c3b5c4f24e14e/SHA256SUMS.txt,342,8d9f552eff2ac98e0eab49c6a7acfe7036b32adc7b5e90bd562d1d3238cd5669,PROSPECTIVE
causal_inner_face36_fixed_q_warm_failure_diagnosis_manifest_wp10c9d6c7c3b5c4f24e14e,results/canonical/causal_inner_face36_fixed_q_warm_failure_diagnosis_manifest_wp10c9d6c7c3b5c4f24e14e/diagnosis_contract.json,4065,d557cbb322c8c2616f64037e4a6f9b7f48fcb6e6a19f0e139a5ad4fcb046c360,PROSPECTIVE
causal_inner_face36_fixed_q_warm_failure_diagnosis_manifest_wp10c9d6c7c3b5c4f24e14e,results/canonical/causal_inner_face36_fixed_q_warm_failure_diagnosis_manifest_wp10c9d6c7c3b5c4f24e14e/parent_failure_lock.json,3353,a082a0cc0a4fb4863483c5eeb5427326eea43f480dfc8a9d7ae99dab9ea26daa,PROSPECTIVE
causal_inner_face36_fixed_q_warm_failure_diagnosis_manifest_wp10c9d6c7c3b5c4f24e14e,results/canonical/causal_inner_face36_fixed_q_warm_failure_diagnosis_manifest_wp10c9d6c7c3b5c4f24e14e/provenance.json,1274,7b6748291202cb1480b571ae70a17a3b393e10af5a4116a203b3daec307ae328,PROSPECTIVE
causal_inner_face36_fixed_q_warm_failure_diagnosis_manifest_wp10c9d6c7c3b5c4f24e14e,results/canonical/causal_inner_face36_fixed_q_warm_failure_diagnosis_manifest_wp10c9d6c7c3b5c4f24e14e/summary.json,779,7b2d2f0e11ea4cb2204635fce340e4041fddc72ed6330cc5bf58564f2366a32f,PROSPECTIVE
causal_inner_face36_fixed_q_warm_failure_implementation_preflight_wp10c9d6c7c3b5c4f24e14f,results/canonical/causal_inner_face36_fixed_q_warm_failure_implementation_preflight_wp10c9d6c7c3b5c4f24e14f/SHA256SUMS.txt,631,8c5a96926a1597213bdf4cf27d15263e847a51d596458da608a32c9885bb0ae2,PASS
causal_inner_face36_fixed_q_warm_failure_implementation_preflight_wp10c9d6c7c3b5c4f24e14f,results/canonical/causal_inner_face36_fixed_q_warm_failure_implementation_preflight_wp10c9d6c7c3b5c4f24e14f/endpoint_replay.json,532,3bc322596850df4933785993fef41c1bede7c944c3fe7f5856923fdc14bb21e3,PASS
causal_inner_face36_fixed_q_warm_failure_implementation_preflight_wp10c9d6c7c3b5c4f24e14f,results/canonical/causal_inner_face36_fixed_q_warm_failure_implementation_preflight_wp10c9d6c7c3b5c4f24e14f/endpoint_replay_arrays.npz,2482747,572191af0f98aff86dbfccdcff1b0b05faa734fc28674736e5211c6e497d675e,PASS
causal_inner_face36_fixed_q_warm_failure_implementation_preflight_wp10c9d6c7c3b5c4f24e14f,results/canonical/causal_inner_face36_fixed_q_warm_failure_implementation_preflight_wp10c9d6c7c3b5c4f24e14f/failure_aware_accounting.json,376,425c2c04ecab262e9061e50f586b48fef0aee6a98282c293764cce922afab090,PASS
causal_inner_face36_fixed_q_warm_failure_implementation_preflight_wp10c9d6c7c3b5c4f24e14f,results/canonical/causal_inner_face36_fixed_q_warm_failure_implementation_preflight_wp10c9d6c7c3b5c4f24e14f/implementation_checks.json,411,8d722019e1ebab141b778c49eacf667e5b7ffaa454f2b598fe1791a92e0a1efd,PASS
causal_inner_face36_fixed_q_warm_failure_implementation_preflight_wp10c9d6c7c3b5c4f24e14f,results/canonical/causal_inner_face36_fixed_q_warm_failure_implementation_preflight_wp10c9d6c7c3b5c4f24e14f/legacy_counter_reconstruction.json,198,f951bab28ded8f57efc1117c68effad0eacd3b3ac50a8d9eca1f9e178cc26e8b,PASS
causal_inner_face36_fixed_q_warm_failure_implementation_preflight_wp10c9d6c7c3b5c4f24e14f,results/canonical/causal_inner_face36_fixed_q_warm_failure_implementation_preflight_wp10c9d6c7c3b5c4f24e14f/provenance.json,2337,2f0851724c50d0a3cad381f52c40e1a06d90a96533b77f0293f8d8f07844cda4,PASS
causal_inner_face36_fixed_q_warm_failure_implementation_preflight_wp10c9d6c7c3b5c4f24e14f,results/canonical/causal_inner_face36_fixed_q_warm_failure_implementation_preflight_wp10c9d6c7c3b5c4f24e14f/summary.json,965,a23b52301849f6c01f1cca15d6b8cfd4de9b3f47153967a37179660e36f76aab,PASS
causal_inner_face36_fixed_q_exact_endpoint_diagnostic_manifest_wp10c9d6c7c3b5c4f24e14g,results/canonical/causal_inner_face36_fixed_q_exact_endpoint_diagnostic_manifest_wp10c9d6c7c3b5c4f24e14g/SHA256SUMS.txt,334,09d39d0b3cd5268154391d0e016930c3be0008ece928921586eb371d202e4a35,PROSPECTIVE
causal_inner_face36_fixed_q_exact_endpoint_diagnostic_manifest_wp10c9d6c7c3b5c4f24e14g,results/canonical/causal_inner_face36_fixed_q_exact_endpoint_diagnostic_manifest_wp10c9d6c7c3b5c4f24e14g/execution_contract.json,2025,31e73d5e74d9f1b36038e6e09028623cb0318880066c2e0092cc4e4342e7b814,PROSPECTIVE
causal_inner_face36_fixed_q_exact_endpoint_diagnostic_manifest_wp10c9d6c7c3b5c4f24e14g,results/canonical/causal_inner_face36_fixed_q_exact_endpoint_diagnostic_manifest_wp10c9d6c7c3b5c4f24e14g/parent_lock.json,2221,8f2cc28d5cb7c8513a2d7f3baac9e7f2030faf0059d7738b39615e9940980e18,PROSPECTIVE
causal_inner_face36_fixed_q_exact_endpoint_diagnostic_manifest_wp10c9d6c7c3b5c4f24e14g,results/canonical/causal_inner_face36_fixed_q_exact_endpoint_diagnostic_manifest_wp10c9d6c7c3b5c4f24e14g/provenance.json,1614,295436b34fb129e7f247ca7c37ffad30dfff610fb168839bb7994505cd642930,PROSPECTIVE
causal_inner_face36_fixed_q_exact_endpoint_diagnostic_manifest_wp10c9d6c7c3b5c4f24e14g,results/canonical/causal_inner_face36_fixed_q_exact_endpoint_diagnostic_manifest_wp10c9d6c7c3b5c4f24e14g/summary.json,683,4dc23876e911abb13b9082526fdfbda5797bee13ad1192a4af908f78b1da02b4,PROSPECTIVE
causal_inner_face36_fixed_q_exact_endpoint_diagnostic_wp10c9d6c7c3b5c4f24e14h,results/canonical/causal_inner_face36_fixed_q_exact_endpoint_diagnostic_wp10c9d6c7c3b5c4f24e14h/SHA256SUMS.txt,328,d54d47fc5b7631bee2ff76d21eeeb8815bd0fa7af84e49da16cf31cbef90c8d4,PASS
causal_inner_face36_fixed_q_exact_endpoint_diagnostic_wp10c9d6c7c3b5c4f24e14h,results/canonical/causal_inner_face36_fixed_q_exact_endpoint_diagnostic_wp10c9d6c7c3b5c4f24e14h/diagnostic_arrays.npz,2613145,8f28e0aed474f1cae92136dcf88ee32ef03e54078d8b69cb2f0f4beef110908c,PASS
causal_inner_face36_fixed_q_exact_endpoint_diagnostic_wp10c9d6c7c3b5c4f24e14h,results/canonical/causal_inner_face36_fixed_q_exact_endpoint_diagnostic_wp10c9d6c7c3b5c4f24e14h/metrics.json,2539,c0deaf234242b9b2caac57bbdf6aa935b27eec4a28f875c0a9242993e59fedf3,PASS
causal_inner_face36_fixed_q_exact_endpoint_diagnostic_wp10c9d6c7c3b5c4f24e14h,results/canonical/causal_inner_face36_fixed_q_exact_endpoint_diagnostic_wp10c9d6c7c3b5c4f24e14h/provenance.json,1601,94a3334c0083ac27d5dde10426d6a2e6a9737e492a816aa22a95983f8c5b3e78,PASS
causal_inner_face36_fixed_q_exact_endpoint_diagnostic_wp10c9d6c7c3b5c4f24e14h,results/canonical/causal_inner_face36_fixed_q_exact_endpoint_diagnostic_wp10c9d6c7c3b5c4f24e14h/summary.json,745,80e2bab9c58989dc75bf551f5de25e92fb9b369a85f27e4a135b1ffa9adfaf2c,PASS
causal_inner_face36_fixed_q_warm_policy_manifest_wp10c9d6c7c3b5c4f24e14i,results/canonical/causal_inner_face36_fixed_q_warm_policy_manifest_wp10c9d6c7c3b5c4f24e14i/SHA256SUMS.txt,334,ce4b4f80cb6d75e23daf98044cf4862e11a96416e8d0d8eeb3f8c55b212d8535,PROSPECTIVE
causal_inner_face36_fixed_q_warm_policy_manifest_wp10c9d6c7c3b5c4f24e14i,results/canonical/causal_inner_face36_fixed_q_warm_policy_manifest_wp10c9d6c7c3b5c4f24e14i/execution_contract.json,1860,3cda4227d196c5ac3ce75ddcff00228cb49bfc4ce9d46279435f0ae93c87780d,PROSPECTIVE
causal_inner_face36_fixed_q_warm_policy_manifest_wp10c9d6c7c3b5c4f24e14i,results/canonical/causal_inner_face36_fixed_q_warm_policy_manifest_wp10c9d6c7c3b5c4f24e14i/parent_lock.json,3881,7e00e47f070596fa817c3f8520d5b6abfd042b9452176f7ad05b91964e8b861f,PROSPECTIVE
causal_inner_face36_fixed_q_warm_policy_manifest_wp10c9d6c7c3b5c4f24e14i,results/canonical/causal_inner_face36_fixed_q_warm_policy_manifest_wp10c9d6c7c3b5c4f24e14i/provenance.json,1512,d91796aeeb816f4d0d34851f55bf45e696df14ecb65db0ca19e19c7affb93951,PROSPECTIVE
causal_inner_face36_fixed_q_warm_policy_manifest_wp10c9d6c7c3b5c4f24e14i,results/canonical/causal_inner_face36_fixed_q_warm_policy_manifest_wp10c9d6c7c3b5c4f24e14i/summary.json,623,3fd6e5e54ee6ab20862974c54a8068dcb9407668e4fd27bc035f09f8ae7330f1,PROSPECTIVE
causal_inner_face36_fixed_q_warm_policy_certificate_wp10c9d6c7c3b5c4f24e14j,results/canonical/causal_inner_face36_fixed_q_warm_policy_certificate_wp10c9d6c7c3b5c4f24e14j/SHA256SUMS.txt,507,9fb5dcc117aabf039ff69a1e40b81b8efd75c09e94f9f3fd8025f2d4677f3c39,PASS
causal_inner_face36_fixed_q_warm_policy_certificate_wp10c9d6c7c3b5c4f24e14j,results/canonical/causal_inner_face36_fixed_q_warm_policy_certificate_wp10c9d6c7c3b5c4f24e14j/checkpoint_warm_1.npz,1296155,bef7d2f1f053982a055323b2e367ba252fb8cfe4cb8cd120cbdd0b9131db68e1,PASS
causal_inner_face36_fixed_q_warm_policy_certificate_wp10c9d6c7c3b5c4f24e14j,results/canonical/causal_inner_face36_fixed_q_warm_policy_certificate_wp10c9d6c7c3b5c4f24e14j/metrics.json,21587,ee8c83da0149e4f983c017effa4be85e01d1b901526690e4dc8d9cb03e64cb12,PASS
causal_inner_face36_fixed_q_warm_policy_certificate_wp10c9d6c7c3b5c4f24e14j,results/canonical/causal_inner_face36_fixed_q_warm_policy_certificate_wp10c9d6c7c3b5c4f24e14j/provenance.json,1552,0a803eda5dd5c536224b56648c6d79fbf18ec8e16fe4306072930ed95cc8c6da,PASS
causal_inner_face36_fixed_q_warm_policy_certificate_wp10c9d6c7c3b5c4f24e14j,results/canonical/causal_inner_face36_fixed_q_warm_policy_certificate_wp10c9d6c7c3b5c4f24e14j/result_same_history_cold.npz,2497154,20e60ee9db100a2cf5b5b5d0b97cc2240b3d46064fcd71509f77fd2595f2a0d4,PASS
causal_inner_face36_fixed_q_warm_policy_certificate_wp10c9d6c7c3b5c4f24e14j,results/canonical/causal_inner_face36_fixed_q_warm_policy_certificate_wp10c9d6c7c3b5c4f24e14j/result_warm_1.npz,1285755,48b35d0213ca801d29072ace6f268d0ba2367bbf23054f0d816f9fcbfe40dc1c,PASS
causal_inner_face36_fixed_q_warm_policy_certificate_wp10c9d6c7c3b5c4f24e14j,results/canonical/causal_inner_face36_fixed_q_warm_policy_certificate_wp10c9d6c7c3b5c4f24e14j/summary.json,728,bd3867c39b3df6b400c360fd8ff56f33efdc2e3fb026a46edef6fd9f034412a8,PASS
causal_inner_face36_fixed_q_primary_retry_manifest_wp10c9d6c7c3b5c4f24e14k,results/canonical/causal_inner_face36_fixed_q_primary_retry_manifest_wp10c9d6c7c3b5c4f24e14k/SHA256SUMS.txt,415,96c491ac4f217ccfad1f61446e67430048324cb7a58e5bfc5ee2a679a0c412a5,PROSPECTIVE
causal_inner_face36_fixed_q_primary_retry_manifest_wp10c9d6c7c3b5c4f24e14k,results/canonical/causal_inner_face36_fixed_q_primary_retry_manifest_wp10c9d6c7c3b5c4f24e14k/execution_manifest.json,9001,5f95ab1490ddd008a121ce8aae7967499a28cb4817dddc6c884b4da78f055b75,PROSPECTIVE
causal_inner_face36_fixed_q_primary_retry_manifest_wp10c9d6c7c3b5c4f24e14k,results/canonical/causal_inner_face36_fixed_q_primary_retry_manifest_wp10c9d6c7c3b5c4f24e14k/parent_lock.json,1887,e79d530a64c39f03855bc19595f9daf34b9e77b2156b48d0d54caa5090070f84,PROSPECTIVE
causal_inner_face36_fixed_q_primary_retry_manifest_wp10c9d6c7c3b5c4f24e14k,results/canonical/causal_inner_face36_fixed_q_primary_retry_manifest_wp10c9d6c7c3b5c4f24e14k/provenance.json,1960,206a1291c2a6191157bacaa9087de61ba9e2f6acd0357fb32a445a1ca404442e,PROSPECTIVE
causal_inner_face36_fixed_q_primary_retry_manifest_wp10c9d6c7c3b5c4f24e14k,results/canonical/causal_inner_face36_fixed_q_primary_retry_manifest_wp10c9d6c7c3b5c4f24e14k/seed_lock.json,1523,a83a54528201d7ae7b295ba992c91fdf5e2723d722c253303cacad637e916234,PROSPECTIVE
causal_inner_face36_fixed_q_primary_retry_manifest_wp10c9d6c7c3b5c4f24e14k,results/canonical/causal_inner_face36_fixed_q_primary_retry_manifest_wp10c9d6c7c3b5c4f24e14k/summary.json,704,fccabb79b71726416b62bcd03552f028729298a452376575ec63df19407c931b,PROSPECTIVE
causal_inner_face36_fixed_q_primary_retry_wp10c9d6c7c3b5c4f24e14l,results/canonical/causal_inner_face36_fixed_q_primary_retry_wp10c9d6c7c3b5c4f24e14l/SHA256SUMS.txt,3307,27fa72e5a8d1033021997758d02f953a23828b8ab2983095ac63a1045528e720,REJECTED
causal_inner_face36_fixed_q_primary_retry_wp10c9d6c7c3b5c4f24e14l,results/canonical/causal_inner_face36_fixed_q_primary_retry_wp10c9d6c7c3b5c4f24e14l/checkpoint_cold_1.json,477,554524f6d43d497d33bc81d098c5b19af64d4bf0f82e7b771494817babe889b2,REJECTED
causal_inner_face36_fixed_q_primary_retry_wp10c9d6c7c3b5c4f24e14l,results/canonical/causal_inner_face36_fixed_q_primary_retry_wp10c9d6c7c3b5c4f24e14l/checkpoint_cold_1.npz,1315212,a36c16fda4d7fc631f4f7f4879a28f2faf5de236a0bd507e77d1b3758efc3753,REJECTED
causal_inner_face36_fixed_q_primary_retry_wp10c9d6c7c3b5c4f24e14l,results/canonical/causal_inner_face36_fixed_q_primary_retry_wp10c9d6c7c3b5c4f24e14l/checkpoint_half_1.json,478,91fea7a676a2cd71f2664a427a4b9cf36cc947f76a7b237c828f6addb53ab47f,REJECTED
causal_inner_face36_fixed_q_primary_retry_wp10c9d6c7c3b5c4f24e14l,results/canonical/causal_inner_face36_fixed_q_primary_retry_wp10c9d6c7c3b5c4f24e14l/checkpoint_half_1.npz,1368881,fa0da0bd565827649846ca215f372ed7ed11fc237f17e93901f205d3cf963ecc,REJECTED
causal_inner_face36_fixed_q_primary_retry_wp10c9d6c7c3b5c4f24e14l,results/canonical/causal_inner_face36_fixed_q_primary_retry_wp10c9d6c7c3b5c4f24e14l/checkpoint_half_2.json,477,5783fcb092b25d12e5951b5cee684fb716d13f6c0a39d0ebe541b0c6f199a055,REJECTED
causal_inner_face36_fixed_q_primary_retry_wp10c9d6c7c3b5c4f24e14l,results/canonical/causal_inner_face36_fixed_q_primary_retry_wp10c9d6c7c3b5c4f24e14l/checkpoint_half_2.npz,1279369,6949da7ab0a1ba84b3dd554f0dea7a96000406009f9b70f7cec701e5a69cc43a,REJECTED
causal_inner_face36_fixed_q_primary_retry_wp10c9d6c7c3b5c4f24e14l,results/canonical/causal_inner_face36_fixed_q_primary_retry_wp10c9d6c7c3b5c4f24e14l/checkpoint_warm_1.json,479,351befb14d17a72883308bc188bdca572305b2a159555296e4c4ff7a4d2cdf78,REJECTED
causal_inner_face36_fixed_q_primary_retry_wp10c9d6c7c3b5c4f24e14l,results/canonical/causal_inner_face36_fixed_q_primary_retry_wp10c9d6c7c3b5c4f24e14l/checkpoint_warm_1.npz,1295607,3549522fcc3700d2f5bbd806ee57fcafe7369bb62e093896e8b544d1705f329f,REJECTED
causal_inner_face36_fixed_q_primary_retry_wp10c9d6c7c3b5c4f24e14l,results/canonical/causal_inner_face36_fixed_q_primary_retry_wp10c9d6c7c3b5c4f24e14l/checkpoint_warm_2.json,477,3dafe82aad3f1953939cad5e2059069519413b7847235959dce9460f8c1056b3,REJECTED
causal_inner_face36_fixed_q_primary_retry_wp10c9d6c7c3b5c4f24e14l,results/canonical/causal_inner_face36_fixed_q_primary_retry_wp10c9d6c7c3b5c4f24e14l/checkpoint_warm_2.npz,1279319,401ef11f05f373eed4c1fc8b07f6ae6805e4de4572886cff8c5192df5cd65574,REJECTED
causal_inner_face36_fixed_q_primary_retry_wp10c9d6c7c3b5c4f24e14l,results/canonical/causal_inner_face36_fixed_q_primary_retry_wp10c9d6c7c3b5c4f24e14l/checkpoint_warm_3.json,476,369f28bb25f6fcf7b5f68efe16a78c63e7274f999d8d915a917a40ccf2ff59fc,REJECTED
causal_inner_face36_fixed_q_primary_retry_wp10c9d6c7c3b5c4f24e14l,results/canonical/causal_inner_face36_fixed_q_primary_retry_wp10c9d6c7c3b5c4f24e14l/checkpoint_warm_3.npz,1278557,c072942d8ca37b6ae5747d2b76a214725c79ecc1932fe233a91d84e0eb55b1f9,REJECTED
causal_inner_face36_fixed_q_primary_retry_wp10c9d6c7c3b5c4f24e14l,results/canonical/causal_inner_face36_fixed_q_primary_retry_wp10c9d6c7c3b5c4f24e14l/decisive_arrays.npz,51072,0a47c004351caa9cbb5f789b50cf9a89c4201b89d292020e903a9ecbf0a8379c,REJECTED
causal_inner_face36_fixed_q_primary_retry_wp10c9d6c7c3b5c4f24e14l,results/canonical/causal_inner_face36_fixed_q_primary_retry_wp10c9d6c7c3b5c4f24e14l/execution_identity.json,653,7a4743d6d774bcb569ca88b4ade3377134c557648bbee5beff1287d8ac23e709,REJECTED
causal_inner_face36_fixed_q_primary_retry_wp10c9d6c7c3b5c4f24e14l,results/canonical/causal_inner_face36_fixed_q_primary_retry_wp10c9d6c7c3b5c4f24e14l/execution_metrics.json,92987,2a71994465007876ba5489d8c21b9d83138aaeb41b17f9c8ee457f9df35895eb,REJECTED
causal_inner_face36_fixed_q_primary_retry_wp10c9d6c7c3b5c4f24e14l,results/canonical/causal_inner_face36_fixed_q_primary_retry_wp10c9d6c7c3b5c4f24e14l/metrics.json,92987,2a71994465007876ba5489d8c21b9d83138aaeb41b17f9c8ee457f9df35895eb,REJECTED
causal_inner_face36_fixed_q_primary_retry_wp10c9d6c7c3b5c4f24e14l,results/canonical/causal_inner_face36_fixed_q_primary_retry_wp10c9d6c7c3b5c4f24e14l/metrics_cold_1.json,10472,7340ec262553fe58fba34dfbd14e59d1d3228ce90b5d020806e2c442ede873dc,REJECTED
causal_inner_face36_fixed_q_primary_retry_wp10c9d6c7c3b5c4f24e14l,results/canonical/causal_inner_face36_fixed_q_primary_retry_wp10c9d6c7c3b5c4f24e14l/metrics_cold_shadow.json,8483,0b8fdf12b8637335807b6fbf29e8e5836c653badea78547319e450c78592dc17,REJECTED
causal_inner_face36_fixed_q_primary_retry_wp10c9d6c7c3b5c4f24e14l,results/canonical/causal_inner_face36_fixed_q_primary_retry_wp10c9d6c7c3b5c4f24e14l/metrics_half_1.json,10878,b0983b12ffde76c21b08f6506cadefadefeac90999ae3f203088322085179c98,REJECTED
causal_inner_face36_fixed_q_primary_retry_wp10c9d6c7c3b5c4f24e14l,results/canonical/causal_inner_face36_fixed_q_primary_retry_wp10c9d6c7c3b5c4f24e14l/metrics_half_2.json,9744,73425e202909cd9873f9295669146101832660903a23b2e161ec7ef7cb41d0f3,REJECTED
causal_inner_face36_fixed_q_primary_retry_wp10c9d6c7c3b5c4f24e14l,results/canonical/causal_inner_face36_fixed_q_primary_retry_wp10c9d6c7c3b5c4f24e14l/metrics_replay_warm_2.json,7293,52db650832562cf9ed4cfbef457b9e09969de91f8c6b0da1566c39370f6bf22b,REJECTED
causal_inner_face36_fixed_q_primary_retry_wp10c9d6c7c3b5c4f24e14l,results/canonical/causal_inner_face36_fixed_q_primary_retry_wp10c9d6c7c3b5c4f24e14l/metrics_replay_warm_3.json,7303,4ced3815f655ce1a236512736fde13ad0bb64f669b3d2f540350ae8f65c42b65,REJECTED
causal_inner_face36_fixed_q_primary_retry_wp10c9d6c7c3b5c4f24e14l,results/canonical/causal_inner_face36_fixed_q_primary_retry_wp10c9d6c7c3b5c4f24e14l/metrics_warm_1.json,7874,d128a872f85b6eb0cf09a000922408bea2bfe88095497b144e756c756ba0195f,REJECTED
causal_inner_face36_fixed_q_primary_retry_wp10c9d6c7c3b5c4f24e14l,results/canonical/causal_inner_face36_fixed_q_primary_retry_wp10c9d6c7c3b5c4f24e14l/metrics_warm_2.json,7879,0516e6f934b0e130ed877fc6ff4ea0ef041af8092d126997bd141289c16e7c83,REJECTED
causal_inner_face36_fixed_q_primary_retry_wp10c9d6c7c3b5c4f24e14l,results/canonical/causal_inner_face36_fixed_q_primary_retry_wp10c9d6c7c3b5c4f24e14l/metrics_warm_3.json,7879,cb7c88d6f9d06808cf8849d5a1d464353b43632aa53f15df66fb89029029f9ab,REJECTED
causal_inner_face36_fixed_q_primary_retry_wp10c9d6c7c3b5c4f24e14l,results/canonical/causal_inner_face36_fixed_q_primary_retry_wp10c9d6c7c3b5c4f24e14l/provenance.json,1768,bb59a5a6c3f1fa49eb30ab3ae2234e69211bb73aca981c7034a2aa2aed40844a,REJECTED
causal_inner_face36_fixed_q_primary_retry_wp10c9d6c7c3b5c4f24e14l,results/canonical/causal_inner_face36_fixed_q_primary_retry_wp10c9d6c7c3b5c4f24e14l/result_cold_1.npz,1305928,40cb6bd2d7aa1659e330364027995000ee411b81a7a07a8aefefef11b74db3e8,REJECTED
causal_inner_face36_fixed_q_primary_retry_wp10c9d6c7c3b5c4f24e14l,results/canonical/causal_inner_face36_fixed_q_primary_retry_wp10c9d6c7c3b5c4f24e14l/result_cold_shadow.npz,2500682,16d23908d7b03cf01e4af47f201ec522e4a0a8f58093bae7ecb472c40814a66f,REJECTED
causal_inner_face36_fixed_q_primary_retry_wp10c9d6c7c3b5c4f24e14l,results/canonical/causal_inner_face36_fixed_q_primary_retry_wp10c9d6c7c3b5c4f24e14l/result_half_1.npz,1359668,c87dc778a6b78c6d40031fa9965d35302f8bec4356457f0c6eaef4de0dcd3247,REJECTED
causal_inner_face36_fixed_q_primary_retry_wp10c9d6c7c3b5c4f24e14l,results/canonical/causal_inner_face36_fixed_q_primary_retry_wp10c9d6c7c3b5c4f24e14l/result_half_2.npz,1269987,b728420cea43c1194365f076d025e44421b1ebac825a883d26433007744ccbca,REJECTED
causal_inner_face36_fixed_q_primary_retry_wp10c9d6c7c3b5c4f24e14l,results/canonical/causal_inner_face36_fixed_q_primary_retry_wp10c9d6c7c3b5c4f24e14l/result_replay_warm_2.npz,1269535,65a3c3c5f097f56340d79fe2c9046189e9667ee6cf39b4289c2c7310cf2f8b73,REJECTED
causal_inner_face36_fixed_q_primary_retry_wp10c9d6c7c3b5c4f24e14l,results/canonical/causal_inner_face36_fixed_q_primary_retry_wp10c9d6c7c3b5c4f24e14l/result_replay_warm_3.npz,1268828,4e499ba8448e3996e174cc6505519ba745709fd38740d0e8f3f9423e941add46,REJECTED
causal_inner_face36_fixed_q_primary_retry_wp10c9d6c7c3b5c4f24e14l,results/canonical/causal_inner_face36_fixed_q_primary_retry_wp10c9d6c7c3b5c4f24e14l/result_warm_1.npz,1285866,2ddadeb2763a5adae8b1f39e05ad143957e2bad05cbcf7f8439ad5d66a2b99e3,REJECTED
causal_inner_face36_fixed_q_primary_retry_wp10c9d6c7c3b5c4f24e14l,results/canonical/causal_inner_face36_fixed_q_primary_retry_wp10c9d6c7c3b5c4f24e14l/result_warm_2.npz,1269523,0ed7175b4373a6fd5f66b8b1431ae031da8d1d7c2956253ecf2f23d2d2ec9401,REJECTED
causal_inner_face36_fixed_q_primary_retry_wp10c9d6c7c3b5c4f24e14l,results/canonical/causal_inner_face36_fixed_q_primary_retry_wp10c9d6c7c3b5c4f24e14l/result_warm_3.npz,1268819,dc2a732ba37c768a7b2a4378b44cc40ff710040b5acb3192bbce52812043b7c3,REJECTED
causal_inner_face36_fixed_q_primary_retry_wp10c9d6c7c3b5c4f24e14l,results/canonical/causal_inner_face36_fixed_q_primary_retry_wp10c9d6c7c3b5c4f24e14l/seed_roundtrip.npz,25050,929f844ecd1dba520bcdffdeab4e8876c5842d536032ca8cb2d77bfe609cd653,REJECTED
causal_inner_face36_fixed_q_primary_retry_wp10c9d6c7c3b5c4f24e14l,results/canonical/causal_inner_face36_fixed_q_primary_retry_wp10c9d6c7c3b5c4f24e14l/seed_validation.json,1136,48884664b7a595025d0ee7f62034b84e81999550163cd5ac973621333ee6348d,REJECTED
