case,path,bytes,sha256,scientific_status
causal_inner_nonlinear_final_three_grid_20ms_spatial_reanalysis_wp10c9d6c7c3b5c4e12,results/canonical/causal_inner_nonlinear_final_three_grid_20ms_spatial_reanalysis_wp10c9d6c7c3b5c4e12/provenance.json,2395,6bd2ed049fcd799f04d8c185395cf00ae3eb55c43c351449478c626120d12042,CERTIFIED
causal_inner_nonlinear_final_three_grid_20ms_spatial_reanalysis_wp10c9d6c7c3b5c4e12,results/canonical/causal_inner_nonlinear_final_three_grid_20ms_spatial_reanalysis_wp10c9d6c7c3b5c4e12/summary.json,11507,0da72b8ea3e3a7dc6c1e1440db2dda8fcf0823ad7185f32247fb4f34e93042f8,CERTIFIED
causal_inner_reduced_architecture_manifest_wp10c9d6c7c3b5c4f,results/canonical/causal_inner_reduced_architecture_manifest_wp10c9d6c7c3b5c4f/SHA256SUMS.txt,332,e584139433eec96352b5bb626a4f9f6fda5d0f0fb2a4a8411a94243ec88957e5,PROSPECTIVE
causal_inner_reduced_architecture_manifest_wp10c9d6c7c3b5c4f,results/canonical/causal_inner_reduced_architecture_manifest_wp10c9d6c7c3b5c4f/architecture_manifest.json,9594,d8b88185190134e9d0cf885d7eee30e541a1ada410d05397af585ef8e3f04aad,PROSPECTIVE
causal_inner_reduced_architecture_manifest_wp10c9d6c7c3b5c4f,results/canonical/causal_inner_reduced_architecture_manifest_wp10c9d6c7c3b5c4f/config.json,436,fa7cfb90a02198211dc952009e4b7a48e8efec14d6f8e13cab7e1f41f5d580bb,PROSPECTIVE
causal_inner_reduced_architecture_manifest_wp10c9d6c7c3b5c4f,results/canonical/causal_inner_reduced_architecture_manifest_wp10c9d6c7c3b5c4f/provenance.json,2000,ed3053b2a966002d7915579592f7249d976091d1f06ac1698e5452b9df5d8658,PROSPECTIVE
causal_inner_reduced_architecture_manifest_wp10c9d6c7c3b5c4f,results/canonical/causal_inner_reduced_architecture_manifest_wp10c9d6c7c3b5c4f/summary.json,1054,3cc43d840c16916afd7da5bfea3371a7181425f6328bf26d42c1da06c054f38d,PROSPECTIVE
causal_inner_absolute_baseline_observable_memory_screen_wp10c9d6c7c3b5c4f1,results/canonical/causal_inner_absolute_baseline_observable_memory_screen_wp10c9d6c7c3b5c4f1/SHA256SUMS.txt,414,b0b46dc0f010c832f41cefef908733c32ed4d9977c992a8bc1c2f3b2bb8673c8,REJECTED
causal_inner_absolute_baseline_observable_memory_screen_wp10c9d6c7c3b5c4f1,results/canonical/causal_inner_absolute_baseline_observable_memory_screen_wp10c9d6c7c3b5c4f1/analysis_contract.json,5652,71a171b22b24bbad427d0dae24b703cd71fd1cc73dfc33a2c885ca117ea9deb4,REJECTED
causal_inner_absolute_baseline_observable_memory_screen_wp10c9d6c7c3b5c4f1,results/canonical/causal_inner_absolute_baseline_observable_memory_screen_wp10c9d6c7c3b5c4f1/config.json,258,f96f55cace275ee96d5809153f6d9e81690af062c4d4df817adf7891b7de5c6b,REJECTED
causal_inner_absolute_baseline_observable_memory_screen_wp10c9d6c7c3b5c4f1,results/canonical/causal_inner_absolute_baseline_observable_memory_screen_wp10c9d6c7c3b5c4f1/decisive_arrays.npz,109577,ae0444cd7778b24eefab1443f5adda6a5645bb80a513ee1fbbaafd7000e11a0e,REJECTED
causal_inner_absolute_baseline_observable_memory_screen_wp10c9d6c7c3b5c4f1,results/canonical/causal_inner_absolute_baseline_observable_memory_screen_wp10c9d6c7c3b5c4f1/provenance.json,3803,ccc955b54bfdde93072ac979b461950f51133b1e0e9bd8ceedb1318516612a1a,REJECTED
causal_inner_absolute_baseline_observable_memory_screen_wp10c9d6c7c3b5c4f1,results/canonical/causal_inner_absolute_baseline_observable_memory_screen_wp10c9d6c7c3b5c4f1/summary.json,5912,4029acb3e1192ad5c3781ae3d482bd44e6a1e3125695066a11d4d781c72f3bd1,REJECTED
causal_inner_absolute_coupling_localization_manifest_wp10c9d6c7c3b5c4f2,results/canonical/causal_inner_absolute_coupling_localization_manifest_wp10c9d6c7c3b5c4f2/SHA256SUMS.txt,332,3678705cb1fb8d14ccc2d1d26ba422361d60b15ed54a404168f869396ba74e90,PROSPECTIVE
causal_inner_absolute_coupling_localization_manifest_wp10c9d6c7c3b5c4f2,results/canonical/causal_inner_absolute_coupling_localization_manifest_wp10c9d6c7c3b5c4f2/config.json,221,d4407b0e2bd35f2a7d287781e490324368b34934262768d8592b037a099a0a7c,PROSPECTIVE
causal_inner_absolute_coupling_localization_manifest_wp10c9d6c7c3b5c4f2,results/canonical/causal_inner_absolute_coupling_localization_manifest_wp10c9d6c7c3b5c4f2/localization_manifest.json,2751,eda3f0aa151b55b1b6c37630254753155b4e57463e26e71a1f8f9d9c3aa11b3c,PROSPECTIVE
causal_inner_absolute_coupling_localization_manifest_wp10c9d6c7c3b5c4f2,results/canonical/causal_inner_absolute_coupling_localization_manifest_wp10c9d6c7c3b5c4f2/provenance.json,1177,bea7618d181100b04d5b6af85d2044e44f2e6ee5f5ab5f471c30f42d1cbd9972,PROSPECTIVE
causal_inner_absolute_coupling_localization_manifest_wp10c9d6c7c3b5c4f2,results/canonical/causal_inner_absolute_coupling_localization_manifest_wp10c9d6c7c3b5c4f2/summary.json,607,c355c61fdf2dbd028784a35bc620d5fcba4176675163041e4eac9a2a57bcf8c5,PROSPECTIVE
causal_inner_selected_time_absolute_coupling_localization_wp10c9d6c7c3b5c4f3,results/canonical/causal_inner_selected_time_absolute_coupling_localization_wp10c9d6c7c3b5c4f3/SHA256SUMS.txt,414,e6a3eb6d2d33983e6ed43f0a754a52222bcf931ed349d99004c9652f3bf75f29,CERTIFIED
causal_inner_selected_time_absolute_coupling_localization_wp10c9d6c7c3b5c4f3,results/canonical/causal_inner_selected_time_absolute_coupling_localization_wp10c9d6c7c3b5c4f3/analysis_contract.json,2751,eda3f0aa151b55b1b6c37630254753155b4e57463e26e71a1f8f9d9c3aa11b3c,CERTIFIED
causal_inner_selected_time_absolute_coupling_localization_wp10c9d6c7c3b5c4f3,results/canonical/causal_inner_selected_time_absolute_coupling_localization_wp10c9d6c7c3b5c4f3/config.json,240,29bcb2876e45d44fb6e23f7efa29e209e3b8f04b578d706a59c3c94937178621,CERTIFIED
causal_inner_selected_time_absolute_coupling_localization_wp10c9d6c7c3b5c4f3,results/canonical/causal_inner_selected_time_absolute_coupling_localization_wp10c9d6c7c3b5c4f3/decisive_arrays.npz,14899,89747bf054247869b774114fe06e566a977864667b585b95c16c24f403277a7d,CERTIFIED
causal_inner_selected_time_absolute_coupling_localization_wp10c9d6c7c3b5c4f3,results/canonical/causal_inner_selected_time_absolute_coupling_localization_wp10c9d6c7c3b5c4f3/provenance.json,2739,3176e759e9b0fb904ead4750c0a1d37cce4345f41d8bece13b71018c936badce,CERTIFIED
causal_inner_selected_time_absolute_coupling_localization_wp10c9d6c7c3b5c4f3,results/canonical/causal_inner_selected_time_absolute_coupling_localization_wp10c9d6c7c3b5c4f3/summary.json,3553,fbce268dacf53cfe52c779959c89d2360b779edca904c7d373f24690797c89ba,CERTIFIED
causal_inner_fine_complement_jvp_manifest_wp10c9d6c7c3b5c4f4,results/canonical/causal_inner_fine_complement_jvp_manifest_wp10c9d6c7c3b5c4f4/SHA256SUMS.txt,323,387c9fa9aa2463ffc60b08b43519cfc22a7e4388a1815c694c1c6fe486b31f3c,PROSPECTIVE
causal_inner_fine_complement_jvp_manifest_wp10c9d6c7c3b5c4f4,results/canonical/causal_inner_fine_complement_jvp_manifest_wp10c9d6c7c3b5c4f4/config.json,194,bcf7971090e94d42b4d6c8163fcba21e6a03aa53ee2522b02557c06a635b7c9f,PROSPECTIVE
causal_inner_fine_complement_jvp_manifest_wp10c9d6c7c3b5c4f4,results/canonical/causal_inner_fine_complement_jvp_manifest_wp10c9d6c7c3b5c4f4/jvp_manifest.json,1908,e225c3d5282dbd10c9e294d8d8c8b5b59ec09375dbb4ab0de0362099fa0e71fc,PROSPECTIVE
causal_inner_fine_complement_jvp_manifest_wp10c9d6c7c3b5c4f4,results/canonical/causal_inner_fine_complement_jvp_manifest_wp10c9d6c7c3b5c4f4/provenance.json,1048,4673910df54636f3a0459fecaef7cb9c977c4b00ec4ab959d0c0b9a931e571d5,PROSPECTIVE
causal_inner_fine_complement_jvp_manifest_wp10c9d6c7c3b5c4f4,results/canonical/causal_inner_fine_complement_jvp_manifest_wp10c9d6c7c3b5c4f4/summary.json,526,9ca4102d8ff2177a0edf45a73620bb31fbff943afe5aa17e114d4a2c79924c1a,PROSPECTIVE
causal_inner_fine_complement_exact_jvp_audit_wp10c9d6c7c3b5c4f5,results/canonical/causal_inner_fine_complement_exact_jvp_audit_wp10c9d6c7c3b5c4f5/SHA256SUMS.txt,414,d5e44db78dab349606bc90e23505e40272ba0f743ab3dfb261fc8bcc92ecef13,REJECTED
causal_inner_fine_complement_exact_jvp_audit_wp10c9d6c7c3b5c4f5,results/canonical/causal_inner_fine_complement_exact_jvp_audit_wp10c9d6c7c3b5c4f5/analysis_contract.json,1908,e225c3d5282dbd10c9e294d8d8c8b5b59ec09375dbb4ab0de0362099fa0e71fc,REJECTED
causal_inner_fine_complement_exact_jvp_audit_wp10c9d6c7c3b5c4f5,results/canonical/causal_inner_fine_complement_exact_jvp_audit_wp10c9d6c7c3b5c4f5/config.json,188,ab44671c19178854ffa90f1f5336c603b9540bde67bb43e9adce5ded369e3390,REJECTED
causal_inner_fine_complement_exact_jvp_audit_wp10c9d6c7c3b5c4f5,results/canonical/causal_inner_fine_complement_exact_jvp_audit_wp10c9d6c7c3b5c4f5/decisive_arrays.npz,71106,57abe8fc7a821971c6d24ec2cdf7e8500d072d750713177b27b7b6fd14736084,REJECTED
causal_inner_fine_complement_exact_jvp_audit_wp10c9d6c7c3b5c4f5,results/canonical/causal_inner_fine_complement_exact_jvp_audit_wp10c9d6c7c3b5c4f5/provenance.json,1533,23f689933abf7b4f53929ef317784f1ea25fae6ff3152179675ec543a5cfd582,REJECTED
causal_inner_fine_complement_exact_jvp_audit_wp10c9d6c7c3b5c4f5,results/canonical/causal_inner_fine_complement_exact_jvp_audit_wp10c9d6c7c3b5c4f5/summary.json,931,dadc79737a285144ad175f978a5de4d4586b6dcfc6fa5a23bba07be5d598380a,REJECTED
causal_inner_fine_complement_decay_manifest_wp10c9d6c7c3b5c4f6,results/canonical/causal_inner_fine_complement_decay_manifest_wp10c9d6c7c3b5c4f6/SHA256SUMS.txt,325,9762847c677ea1199a8ef0dba02b59143a4d353755e32f5b223eea21876013fb,PROSPECTIVE
causal_inner_fine_complement_decay_manifest_wp10c9d6c7c3b5c4f6,results/canonical/causal_inner_fine_complement_decay_manifest_wp10c9d6c7c3b5c4f6/config.json,112,5a79b3e2f4720879e2cdf101659b28a793710f9e901d8834235d9074c7e0a851,PROSPECTIVE
causal_inner_fine_complement_decay_manifest_wp10c9d6c7c3b5c4f6,results/canonical/causal_inner_fine_complement_decay_manifest_wp10c9d6c7c3b5c4f6/decay_manifest.json,1241,6847d1c3a2df93e23ff65b9acaaf6ce1c14a04817469de13d9bda0766c311972,PROSPECTIVE
causal_inner_fine_complement_decay_manifest_wp10c9d6c7c3b5c4f6,results/canonical/causal_inner_fine_complement_decay_manifest_wp10c9d6c7c3b5c4f6/provenance.json,121,68591aa83e7666a802d441b182da47b3673309a3fd28dad4c33fbc6e5edbf8cb,PROSPECTIVE
causal_inner_fine_complement_decay_manifest_wp10c9d6c7c3b5c4f6,results/canonical/causal_inner_fine_complement_decay_manifest_wp10c9d6c7c3b5c4f6/summary.json,527,4c354a2af667715f3a3dbf66dac2e490fd0edbcf47813431099d732413631c63,PROSPECTIVE
causal_inner_fine_complement_spatial_decay_audit_wp10c9d6c7c3b5c4f7,results/canonical/causal_inner_fine_complement_spatial_decay_audit_wp10c9d6c7c3b5c4f7/SHA256SUMS.txt,414,55a80c771bae20692989141c7a4c379412f756fa8254d8ecd05ccbbcc65a17fa,CERTIFIED
causal_inner_fine_complement_spatial_decay_audit_wp10c9d6c7c3b5c4f7,results/canonical/causal_inner_fine_complement_spatial_decay_audit_wp10c9d6c7c3b5c4f7/analysis_contract.json,1241,6847d1c3a2df93e23ff65b9acaaf6ce1c14a04817469de13d9bda0766c311972,CERTIFIED
causal_inner_fine_complement_spatial_decay_audit_wp10c9d6c7c3b5c4f7,results/canonical/causal_inner_fine_complement_spatial_decay_audit_wp10c9d6c7c3b5c4f7/config.json,179,91b1d1b0738774c13c4a910eb41055bd07dc8daf0ae9789b4b4b3a45ca846119,CERTIFIED
causal_inner_fine_complement_spatial_decay_audit_wp10c9d6c7c3b5c4f7,results/canonical/causal_inner_fine_complement_spatial_decay_audit_wp10c9d6c7c3b5c4f7/decisive_arrays.npz,4619,fc657443005a15b98c6ab0957295a716289ff28c921d5df5a7be314bfcc268cd,CERTIFIED
causal_inner_fine_complement_spatial_decay_audit_wp10c9d6c7c3b5c4f7,results/canonical/causal_inner_fine_complement_spatial_decay_audit_wp10c9d6c7c3b5c4f7/provenance.json,403,03f4cca136196845899fe168607ea24dde65999760a2e5b0f1cd70182a3de346,CERTIFIED
causal_inner_fine_complement_spatial_decay_audit_wp10c9d6c7c3b5c4f7,results/canonical/causal_inner_fine_complement_spatial_decay_audit_wp10c9d6c7c3b5c4f7/summary.json,2018,b04e05efefd4be1016fc12090d0b174edd7b1a4478a19f6f570e21b687d54168,CERTIFIED
causal_inner_recovered_coupling_control_volume_manifest_wp10c9d6c7c3b5c4f8,results/canonical/causal_inner_recovered_coupling_control_volume_manifest_wp10c9d6c7c3b5c4f8/SHA256SUMS.txt,334,7401bc2f71d794f6bedaee09bdd484677011ff4bb4ab96df6e78f9678be92116,PROSPECTIVE
causal_inner_recovered_coupling_control_volume_manifest_wp10c9d6c7c3b5c4f8,results/canonical/causal_inner_recovered_coupling_control_volume_manifest_wp10c9d6c7c3b5c4f8/config.json,115,8b1c16273dd7cb134a7168eb53fa61ad5aa506be29a2b6705cd2695861c63013,PROSPECTIVE
causal_inner_recovered_coupling_control_volume_manifest_wp10c9d6c7c3b5c4f8,results/canonical/causal_inner_recovered_coupling_control_volume_manifest_wp10c9d6c7c3b5c4f8/control_volume_manifest.json,2641,7161ada317dc711bf02ce1b2647183ea38332381dc68403c15e4a01eed18d01c,PROSPECTIVE
causal_inner_recovered_coupling_control_volume_manifest_wp10c9d6c7c3b5c4f8,results/canonical/causal_inner_recovered_coupling_control_volume_manifest_wp10c9d6c7c3b5c4f8/provenance.json,121,78c09ec0b0c975c6663938ca80fb86c601cfb865a80ac31d2093422ed9f508d5,PROSPECTIVE
causal_inner_recovered_coupling_control_volume_manifest_wp10c9d6c7c3b5c4f8,results/canonical/causal_inner_recovered_coupling_control_volume_manifest_wp10c9d6c7c3b5c4f8/summary.json,567,ae736c0f1ea1c3236aafc0c075de48ca05c34be1e7f9bfad5b9887ea9aa92d0a,PROSPECTIVE
causal_inner_recovered_coupling_existing_state_ledger_preflight_wp10c9d6c7c3b5c4f9,results/canonical/causal_inner_recovered_coupling_existing_state_ledger_preflight_wp10c9d6c7c3b5c4f9/SHA256SUMS.txt,414,418c039296aa1ffd31672a3d96a793e3e4dcf6e913bf5e20cb400b1718748da2,CERTIFIED
causal_inner_recovered_coupling_existing_state_ledger_preflight_wp10c9d6c7c3b5c4f9,results/canonical/causal_inner_recovered_coupling_existing_state_ledger_preflight_wp10c9d6c7c3b5c4f9/analysis_contract.json,1658,45bd18bf7337b9ae849bccaa206f020fb0b09c3646fcb8d922ad503a67b5a9b4,CERTIFIED
causal_inner_recovered_coupling_existing_state_ledger_preflight_wp10c9d6c7c3b5c4f9,results/canonical/causal_inner_recovered_coupling_existing_state_ledger_preflight_wp10c9d6c7c3b5c4f9/config.json,437,7310573116dbf21dc69f1cc6a5e23cfd35a463acfc67ac3b28ac6efabb16d0c4,CERTIFIED
causal_inner_recovered_coupling_existing_state_ledger_preflight_wp10c9d6c7c3b5c4f9,results/canonical/causal_inner_recovered_coupling_existing_state_ledger_preflight_wp10c9d6c7c3b5c4f9/decisive_arrays.npz,27011,35575ad98c0888cb294f1c77d965fa3ded21263b403a152c59a75e916cf95e87,CERTIFIED
causal_inner_recovered_coupling_existing_state_ledger_preflight_wp10c9d6c7c3b5c4f9,results/canonical/causal_inner_recovered_coupling_existing_state_ledger_preflight_wp10c9d6c7c3b5c4f9/provenance.json,1150,5a1f5cc7627f0d8749097a7723bd17b9f1342252427f3aa79b3ee1af75b54e41,CERTIFIED
causal_inner_recovered_coupling_existing_state_ledger_preflight_wp10c9d6c7c3b5c4f9,results/canonical/causal_inner_recovered_coupling_existing_state_ledger_preflight_wp10c9d6c7c3b5c4f9/summary.json,2557,b63328040cc5c4b64cbc59a6f9a5fd2e12d66d59e93f477709c09f29654a8d04,CERTIFIED
causal_inner_retained_guard_buffer_micro_macro_manifest_wp10c9d6c7c3b5c4f10,results/canonical/causal_inner_retained_guard_buffer_micro_macro_manifest_wp10c9d6c7c3b5c4f10/SHA256SUMS.txt,327,6e742fd14e6f939a8cf771d831ca30a8e035ff7cec857386296f16e2e8267131,PROSPECTIVE
causal_inner_retained_guard_buffer_micro_macro_manifest_wp10c9d6c7c3b5c4f10,results/canonical/causal_inner_retained_guard_buffer_micro_macro_manifest_wp10c9d6c7c3b5c4f10/config.json,139,4c46972dd57ad5c39ce8dfecbad7c4fe28b568d8f6b27548fa7a3030317d9c2e,PROSPECTIVE
causal_inner_retained_guard_buffer_micro_macro_manifest_wp10c9d6c7c3b5c4f10,results/canonical/causal_inner_retained_guard_buffer_micro_macro_manifest_wp10c9d6c7c3b5c4f10/overlap_manifest.json,4366,2d9a202abe089a8b0a23046c6989cf330e883223431933328ccc4dc0c483c7f3,PROSPECTIVE
causal_inner_retained_guard_buffer_micro_macro_manifest_wp10c9d6c7c3b5c4f10,results/canonical/causal_inner_retained_guard_buffer_micro_macro_manifest_wp10c9d6c7c3b5c4f10/provenance.json,477,0e626db9667412c87af66b1124e134d9c99a81a705475d5a96ea5687a40775fb,PROSPECTIVE
causal_inner_retained_guard_buffer_micro_macro_manifest_wp10c9d6c7c3b5c4f10,results/canonical/causal_inner_retained_guard_buffer_micro_macro_manifest_wp10c9d6c7c3b5c4f10/summary.json,715,78fb49b069abb78ae76d6e786d3ade09b35cc333557dc5afc34d4bdac0bd1d6b,PROSPECTIVE
causal_inner_existing_state_overlap_consistency_preflight_wp10c9d6c7c3b5c4f11,results/canonical/causal_inner_existing_state_overlap_consistency_preflight_wp10c9d6c7c3b5c4f11/SHA256SUMS.txt,414,00a2bbdf174e9ab0c1858713853498d833b044247c3b9031cbda781451e69e28,CERTIFIED
causal_inner_existing_state_overlap_consistency_preflight_wp10c9d6c7c3b5c4f11,results/canonical/causal_inner_existing_state_overlap_consistency_preflight_wp10c9d6c7c3b5c4f11/analysis_contract.json,4366,2d9a202abe089a8b0a23046c6989cf330e883223431933328ccc4dc0c483c7f3,CERTIFIED
causal_inner_existing_state_overlap_consistency_preflight_wp10c9d6c7c3b5c4f11,results/canonical/causal_inner_existing_state_overlap_consistency_preflight_wp10c9d6c7c3b5c4f11/config.json,267,68743f34b1938b767839b3f891510645f55fc7cd7e0c7fa143ce5261d2177fb8,CERTIFIED
causal_inner_existing_state_overlap_consistency_preflight_wp10c9d6c7c3b5c4f11,results/canonical/causal_inner_existing_state_overlap_consistency_preflight_wp10c9d6c7c3b5c4f11/decisive_arrays.npz,67714,acc5ee4d8b293b88a4a4ac98a29fe5f398be0d700055ebbbc38ce35186cd1599,CERTIFIED
causal_inner_existing_state_overlap_consistency_preflight_wp10c9d6c7c3b5c4f11,results/canonical/causal_inner_existing_state_overlap_consistency_preflight_wp10c9d6c7c3b5c4f11/provenance.json,710,9b0297914b285135e77df8497bd364aed602381f8d37a5efd3b4b396bd3b5572,CERTIFIED
causal_inner_existing_state_overlap_consistency_preflight_wp10c9d6c7c3b5c4f11,results/canonical/causal_inner_existing_state_overlap_consistency_preflight_wp10c9d6c7c3b5c4f11/summary.json,2588,dbcad84530b1c8d48ca141303377fa52446b6cd602ef9bcdcf69ce209a27c9b9,CERTIFIED
causal_inner_face36_augmented_memory_screen_manifest_wp10c9d6c7c3b5c4f12,results/canonical/causal_inner_face36_augmented_memory_screen_manifest_wp10c9d6c7c3b5c4f12/SHA256SUMS.txt,326,66f95b4f76c226cae93868e66c1eed0980668098a6de4cc3e2e31d43d594eaed,PROSPECTIVE
causal_inner_face36_augmented_memory_screen_manifest_wp10c9d6c7c3b5c4f12,results/canonical/causal_inner_face36_augmented_memory_screen_manifest_wp10c9d6c7c3b5c4f12/config.json,166,6ef9175d14e23550133d52f09c5330991ff97491995ce34b3cf422c0b3dfe158,PROSPECTIVE
causal_inner_face36_augmented_memory_screen_manifest_wp10c9d6c7c3b5c4f12,results/canonical/causal_inner_face36_augmented_memory_screen_manifest_wp10c9d6c7c3b5c4f12/memory_manifest.json,4660,e920d04283b90743ba12723b816a7b49e7c8bab68e6b8f7d91c66dc9649d9ee7,PROSPECTIVE
causal_inner_face36_augmented_memory_screen_manifest_wp10c9d6c7c3b5c4f12,results/canonical/causal_inner_face36_augmented_memory_screen_manifest_wp10c9d6c7c3b5c4f12/provenance.json,471,bfcc1afc5fb83446f292848677a0ab5ec738cbfbcd7556e60e378427faebbe9a,PROSPECTIVE
causal_inner_face36_augmented_memory_screen_manifest_wp10c9d6c7c3b5c4f12,results/canonical/causal_inner_face36_augmented_memory_screen_manifest_wp10c9d6c7c3b5c4f12/summary.json,703,3eb93772eba01b63e6e3c17f1dd0f12cf913eb11a5b358f28dff589238d76b91,PROSPECTIVE
causal_inner_face36_augmented_memory_screen_wp10c9d6c7c3b5c4f13,results/canonical/causal_inner_face36_augmented_memory_screen_wp10c9d6c7c3b5c4f13/SHA256SUMS.txt,414,afd33eb7cce6a7146bff1e30483a205d55c927dcf4a4330722d1163bd2c07840,CERTIFIED
causal_inner_face36_augmented_memory_screen_wp10c9d6c7c3b5c4f13,results/canonical/causal_inner_face36_augmented_memory_screen_wp10c9d6c7c3b5c4f13/analysis_contract.json,5879,1e3ac1bad73c1312744b89a1b21e2d4110cbbd04b81bf849de06b98c9afc8236,CERTIFIED
causal_inner_face36_augmented_memory_screen_wp10c9d6c7c3b5c4f13,results/canonical/causal_inner_face36_augmented_memory_screen_wp10c9d6c7c3b5c4f13/config.json,427,53a6396ed941378c505b8da9dafc135563a24d232164cc6e6561dc1ef669a738,CERTIFIED
causal_inner_face36_augmented_memory_screen_wp10c9d6c7c3b5c4f13,results/canonical/causal_inner_face36_augmented_memory_screen_wp10c9d6c7c3b5c4f13/decisive_arrays.npz,1381806,53320d21c380b389291e3453f26fae564cdcb1a85d36010fcf1b4befcbb0cec4,CERTIFIED
causal_inner_face36_augmented_memory_screen_wp10c9d6c7c3b5c4f13,results/canonical/causal_inner_face36_augmented_memory_screen_wp10c9d6c7c3b5c4f13/provenance.json,4566,197bcebc148f55e224f76db0891fd1e337728d830459650587cca5485fe7b924,CERTIFIED
causal_inner_face36_augmented_memory_screen_wp10c9d6c7c3b5c4f13,results/canonical/causal_inner_face36_augmented_memory_screen_wp10c9d6c7c3b5c4f13/summary.json,4599,756c8c377c9e38d4e76d07cdda4b800b7dd3ccdef70e76a8d8f80f3c0179681c,CERTIFIED
causal_inner_face36_retained_mode_q_plus_a_pilot_manifest_wp10c9d6c7c3b5c4f14,results/canonical/causal_inner_face36_retained_mode_q_plus_a_pilot_manifest_wp10c9d6c7c3b5c4f14/SHA256SUMS.txt,406,5e34324e5d3d9e6870a0b1aebed357334b3eef1f2aa98a7588e3797be8950875,PROSPECTIVE
causal_inner_face36_retained_mode_q_plus_a_pilot_manifest_wp10c9d6c7c3b5c4f14,results/canonical/causal_inner_face36_retained_mode_q_plus_a_pilot_manifest_wp10c9d6c7c3b5c4f14/config.json,387,d1bf4be4574ed0c508f279d4b6b1d3f834fd8c703af0227396b0bd74db093d3a,PROSPECTIVE
causal_inner_face36_retained_mode_q_plus_a_pilot_manifest_wp10c9d6c7c3b5c4f14,results/canonical/causal_inner_face36_retained_mode_q_plus_a_pilot_manifest_wp10c9d6c7c3b5c4f14/mode_basis.npz,10474,17403ba9c7f67d88997d10b84e38813e0f4d83a29935ccfef1e255f8f1421070,PROSPECTIVE
causal_inner_face36_retained_mode_q_plus_a_pilot_manifest_wp10c9d6c7c3b5c4f14,results/canonical/causal_inner_face36_retained_mode_q_plus_a_pilot_manifest_wp10c9d6c7c3b5c4f14/pilot_manifest.json,9013,9eaec232d980c5f4a94e341bb26d7b5433d5c1bd893a58ba54a21f1bf4426820,PROSPECTIVE
causal_inner_face36_retained_mode_q_plus_a_pilot_manifest_wp10c9d6c7c3b5c4f14,results/canonical/causal_inner_face36_retained_mode_q_plus_a_pilot_manifest_wp10c9d6c7c3b5c4f14/provenance.json,771,4aec2519c92fdb1af6df8132a120ceccffba257c341aa606ae0576d412ba0ac5,PROSPECTIVE
causal_inner_face36_retained_mode_q_plus_a_pilot_manifest_wp10c9d6c7c3b5c4f14,results/canonical/causal_inner_face36_retained_mode_q_plus_a_pilot_manifest_wp10c9d6c7c3b5c4f14/summary.json,1603,d7baa8a4d3de0bca0412161899b44dd60aa41b8d0e39a575f337c89b6829fe23,PROSPECTIVE
causal_inner_face36_q_plus_a_reaction_coordinate_preflight_wp10c9d6c7c3b5c4f15,results/canonical/causal_inner_face36_q_plus_a_reaction_coordinate_preflight_wp10c9d6c7c3b5c4f15/SHA256SUMS.txt,325,7439526c0d50bd128653fa5ac2bd1c3b8afffb561959db1f9e983f938dadc2b4,REJECTED CANDIDATE
causal_inner_face36_q_plus_a_reaction_coordinate_preflight_wp10c9d6c7c3b5c4f15,results/canonical/causal_inner_face36_q_plus_a_reaction_coordinate_preflight_wp10c9d6c7c3b5c4f15/config.json,1102,8bf59e79ddd5de3ecd696935aaafe1f955176aa3dfe5a8e7dc1c81915d511017,REJECTED CANDIDATE
