case,path,bytes,sha256,scientific_status
causal_inner_larger_coarse_pde_audit_wp10c9d6c7c3b5c4f25k,results/canonical/causal_inner_larger_coarse_pde_audit_wp10c9d6c7c3b5c4f25k/SHA256SUMS.txt,501,59d3a3287b1dd9110dc20dd3f6dab4752414d7421569cd7aa53e152ddcfff70b,REJECTED
causal_inner_larger_coarse_pde_audit_wp10c9d6c7c3b5c4f25k,results/canonical/causal_inner_larger_coarse_pde_audit_wp10c9d6c7c3b5c4f25k/metrics.json,2992,154e3767b6bd541780fc6333935fc3453b4344fbf2fea3943b7c795c87e57072,REJECTED
causal_inner_larger_coarse_pde_audit_wp10c9d6c7c3b5c4f25k,results/canonical/causal_inner_larger_coarse_pde_audit_wp10c9d6c7c3b5c4f25k/parent_lock.json,687,e9ab553f1a17b6706ca294c2607b93d5e3122ee431af8566bbf90ded88eaf5ed,REJECTED
causal_inner_larger_coarse_pde_audit_wp10c9d6c7c3b5c4f25k,results/canonical/causal_inner_larger_coarse_pde_audit_wp10c9d6c7c3b5c4f25k/provenance.json,1453,c6d4986a2244382271a9a5170dd161042cc13dfb87de462c2c64f6cf249d04b0,REJECTED
causal_inner_larger_coarse_pde_audit_wp10c9d6c7c3b5c4f25k,results/canonical/causal_inner_larger_coarse_pde_audit_wp10c9d6c7c3b5c4f25k/summary.json,953,b16874b0ee6fa0501b3f47ea29fd55b612117a5f7a8714b506cbf9800646c766,REJECTED
causal_inner_reduced_architecture_reassessment_manifest_wp10c9d6c7c3b5c4f25l,results/canonical/causal_inner_reduced_architecture_reassessment_manifest_wp10c9d6c7c3b5c4f25l/SHA256SUMS.txt,324,abcccf16baa4f34e4257ac70f4bf155d1810ecf7be982317634890c20c44c0dc,PROSPECTIVE
causal_inner_reduced_architecture_reassessment_manifest_wp10c9d6c7c3b5c4f25l,results/canonical/causal_inner_reduced_architecture_reassessment_manifest_wp10c9d6c7c3b5c4f25l/contract.json,4304,f9f95c8a851f1efb97a4f75edd2fa82162520c34d5019fb035504048f40c5e57,PROSPECTIVE
causal_inner_reduced_architecture_reassessment_manifest_wp10c9d6c7c3b5c4f25l,results/canonical/causal_inner_reduced_architecture_reassessment_manifest_wp10c9d6c7c3b5c4f25l/parent_lock.json,778,3fce33f1247f81d14ad8ef9c6904c71898bb82fcc7d2fb4c1f53107f88e53fb1,PROSPECTIVE
causal_inner_reduced_architecture_reassessment_manifest_wp10c9d6c7c3b5c4f25l,results/canonical/causal_inner_reduced_architecture_reassessment_manifest_wp10c9d6c7c3b5c4f25l/provenance.json,1475,0421e3cf05434a19f305d0f5f435e334c693673f1bc87b7b8fdff2bd5027e55d,PROSPECTIVE
causal_inner_reduced_architecture_reassessment_manifest_wp10c9d6c7c3b5c4f25l,results/canonical/causal_inner_reduced_architecture_reassessment_manifest_wp10c9d6c7c3b5c4f25l/summary.json,1014,05e08b25710dbdd29974b302009dd14373a9aa42466f1363f30d8220cf948e2c,PROSPECTIVE
causal_inner_saved_R32_memory_selection_audit_wp10c9d6c7c3b5c4f25m,results/canonical/causal_inner_saved_R32_memory_selection_audit_wp10c9d6c7c3b5c4f25m/SHA256SUMS.txt,586,b5dadc6f13eb91a444c41e890074b7473fa3ea48c564a87b228d1ad1872af822,CERTIFIED
causal_inner_saved_R32_memory_selection_audit_wp10c9d6c7c3b5c4f25m,results/canonical/causal_inner_saved_R32_memory_selection_audit_wp10c9d6c7c3b5c4f25m/balanced_structure.npz,274945,bae11be6064ca059d31ae9a16bf085fa47cffddfae331955cc95851c7595b0d7,CERTIFIED
causal_inner_saved_R32_memory_selection_audit_wp10c9d6c7c3b5c4f25m,results/canonical/causal_inner_saved_R32_memory_selection_audit_wp10c9d6c7c3b5c4f25m/candidate_errors.npz,25951,3504db92cd9c5ec3d2f737f53c0b1ead450cf0c33f96dd3bdc745ddc5e531e14,CERTIFIED
causal_inner_saved_R32_memory_selection_audit_wp10c9d6c7c3b5c4f25m,results/canonical/causal_inner_saved_R32_memory_selection_audit_wp10c9d6c7c3b5c4f25m/candidate_models.npz,1672782,1c7441cb64071796a47a6d7a51318f0337488a795f49b68f619850f11396abcb,CERTIFIED
causal_inner_saved_R32_memory_selection_audit_wp10c9d6c7c3b5c4f25m,results/canonical/causal_inner_saved_R32_memory_selection_audit_wp10c9d6c7c3b5c4f25m/metrics.json,23410,30f521b1f43e0c244c0bcf29d7756285667767495d510d74bcbb15fd6e1d5e1a,CERTIFIED
causal_inner_saved_R32_memory_selection_audit_wp10c9d6c7c3b5c4f25m,results/canonical/causal_inner_saved_R32_memory_selection_audit_wp10c9d6c7c3b5c4f25m/parent_lock.json,1183,6b6be34748f095280c303405758f2044d6367164c668d8a71c0512fd21f2d641,CERTIFIED
causal_inner_saved_R32_memory_selection_audit_wp10c9d6c7c3b5c4f25m,results/canonical/causal_inner_saved_R32_memory_selection_audit_wp10c9d6c7c3b5c4f25m/provenance.json,1531,0860d7934454ffdd58d11cc9983d52294f7b72b6dca43cce27753176c9b7a294,CERTIFIED
causal_inner_saved_R32_memory_selection_audit_wp10c9d6c7c3b5c4f25m,results/canonical/causal_inner_saved_R32_memory_selection_audit_wp10c9d6c7c3b5c4f25m/summary.json,992,9625111ddf41b0a36eceba95b85006bdb41d547fb741cded7a4487c14126edfc,CERTIFIED
causal_inner_common_resolved_subspace_cross_anchor_manifest_wp10c9d6c7c3b5c4f25n,results/canonical/causal_inner_common_resolved_subspace_cross_anchor_manifest_wp10c9d6c7c3b5c4f25n/SHA256SUMS.txt,324,0f8019e75f11e0a0eff6cc6f5fcf34a6a8346485987a7556ec81017e05491f26,PROSPECTIVE
causal_inner_common_resolved_subspace_cross_anchor_manifest_wp10c9d6c7c3b5c4f25n,results/canonical/causal_inner_common_resolved_subspace_cross_anchor_manifest_wp10c9d6c7c3b5c4f25n/contract.json,6692,b6fcd519b8ecbc22417babbd351ed0b76df97770a1416012f8517ef0035bfcc7,PROSPECTIVE
causal_inner_common_resolved_subspace_cross_anchor_manifest_wp10c9d6c7c3b5c4f25n,results/canonical/causal_inner_common_resolved_subspace_cross_anchor_manifest_wp10c9d6c7c3b5c4f25n/parent_lock.json,2133,ed504d14d8f1a27c6fa4cb638c629802400c34b701aae3e0b61cf950d7698003,PROSPECTIVE
causal_inner_common_resolved_subspace_cross_anchor_manifest_wp10c9d6c7c3b5c4f25n,results/canonical/causal_inner_common_resolved_subspace_cross_anchor_manifest_wp10c9d6c7c3b5c4f25n/provenance.json,1937,bb513f5fbbf4d5ef45ecf76eb1bda13ea148bd54b08096c54eca406481b81140,PROSPECTIVE
causal_inner_common_resolved_subspace_cross_anchor_manifest_wp10c9d6c7c3b5c4f25n,results/canonical/causal_inner_common_resolved_subspace_cross_anchor_manifest_wp10c9d6c7c3b5c4f25n/summary.json,1109,998f8367e065146e499f747722840bc0a3a86d99ff74c2541b3c1a524a88513e,PROSPECTIVE
causal_inner_common_resolved_subspace_cross_anchor_preflight_wp10c9d6c7c3b5c4f25o,results/canonical/causal_inner_common_resolved_subspace_cross_anchor_preflight_wp10c9d6c7c3b5c4f25o/SHA256SUMS.txt,683,8b240acbc277e63b0911d71d3ca5503c97023eac62344b7dd68421912fca5a5e,REJECTED
causal_inner_common_resolved_subspace_cross_anchor_preflight_wp10c9d6c7c3b5c4f25o,results/canonical/causal_inner_common_resolved_subspace_cross_anchor_preflight_wp10c9d6c7c3b5c4f25o/assembly_metrics.json,839,ee28a1383c367b75dbc8fe016c0f2715161fc189f16349b0bb0eeb2949db7b33,REJECTED
causal_inner_common_resolved_subspace_cross_anchor_preflight_wp10c9d6c7c3b5c4f25o,results/canonical/causal_inner_common_resolved_subspace_cross_anchor_preflight_wp10c9d6c7c3b5c4f25o/common_memory_models.npz,41431725,68382701f8dfb4c31c9458417c9d32f2487f66c8f32eb1f7c645821f2e28579e,REJECTED
causal_inner_common_resolved_subspace_cross_anchor_preflight_wp10c9d6c7c3b5c4f25o,results/canonical/causal_inner_common_resolved_subspace_cross_anchor_preflight_wp10c9d6c7c3b5c4f25o/common_metrics.json,10457,60fbf0799cc73e61dcb8121eaf449b6134194b57e0d68551746812e87a5feaa7,REJECTED
causal_inner_common_resolved_subspace_cross_anchor_preflight_wp10c9d6c7c3b5c4f25o,results/canonical/causal_inner_common_resolved_subspace_cross_anchor_preflight_wp10c9d6c7c3b5c4f25o/common_subspace.npz,3754124,e152ac526bc8dd6182bff2c5b31dcb49a66dd5b673b38d73a5a512131b220f7c,REJECTED
causal_inner_common_resolved_subspace_cross_anchor_preflight_wp10c9d6c7c3b5c4f25o,results/canonical/causal_inner_common_resolved_subspace_cross_anchor_preflight_wp10c9d6c7c3b5c4f25o/heldout_generator.npz,2634013,841dfa22feaa24212c265697a0ab214a571934778fa5ad4799841ee8e85db673,REJECTED
causal_inner_common_resolved_subspace_cross_anchor_preflight_wp10c9d6c7c3b5c4f25o,results/canonical/causal_inner_common_resolved_subspace_cross_anchor_preflight_wp10c9d6c7c3b5c4f25o/parent_lock.json,1873,575b9eadd62e9f60c8c17bb1ebf700e47188117efbad2184ab686eef609929bc,REJECTED
causal_inner_common_resolved_subspace_cross_anchor_preflight_wp10c9d6c7c3b5c4f25o,results/canonical/causal_inner_common_resolved_subspace_cross_anchor_preflight_wp10c9d6c7c3b5c4f25o/provenance.json,1886,04e18183d129634a81c569be3dae14a67199228dd2f0299a08d37e2c33758ecc,REJECTED
causal_inner_common_resolved_subspace_cross_anchor_preflight_wp10c9d6c7c3b5c4f25o,results/canonical/causal_inner_common_resolved_subspace_cross_anchor_preflight_wp10c9d6c7c3b5c4f25o/summary.json,1010,b18b195432bdbedd434d2cd58d94732bb4861e17073a6cce1a218cd394ae7fd7,REJECTED
causal_inner_rank_adaptive_common_memory_manifest_wp10c9d6c7c3b5c4f25p,results/canonical/causal_inner_rank_adaptive_common_memory_manifest_wp10c9d6c7c3b5c4f25p/SHA256SUMS.txt,324,8086c6c78107c45cc97648e527356dfb90d433d6c96d49e452c241e9ba817c0a,PROSPECTIVE
causal_inner_rank_adaptive_common_memory_manifest_wp10c9d6c7c3b5c4f25p,results/canonical/causal_inner_rank_adaptive_common_memory_manifest_wp10c9d6c7c3b5c4f25p/contract.json,5653,827c3201a1d9d909c50c38ce17a354e1d2d038765901ade37d7400d5f51614f5,PROSPECTIVE
causal_inner_rank_adaptive_common_memory_manifest_wp10c9d6c7c3b5c4f25p,results/canonical/causal_inner_rank_adaptive_common_memory_manifest_wp10c9d6c7c3b5c4f25p/parent_lock.json,978,d2e08c6584e7886fe6611224cecf8d9c5c8e3d9495958d4f2e4f7396982e86fa,PROSPECTIVE
causal_inner_rank_adaptive_common_memory_manifest_wp10c9d6c7c3b5c4f25p,results/canonical/causal_inner_rank_adaptive_common_memory_manifest_wp10c9d6c7c3b5c4f25p/provenance.json,1447,153ca38b2d60ce998c8ea7bf1c896055b724ddb49ff0f1ce7bbd51bcf1445fe9,PROSPECTIVE
causal_inner_rank_adaptive_common_memory_manifest_wp10c9d6c7c3b5c4f25p,results/canonical/causal_inner_rank_adaptive_common_memory_manifest_wp10c9d6c7c3b5c4f25p/summary.json,1044,9a6a505e07a9d97cc61becad22f44d16b483160c2c4f951524622bd65017ace3,PROSPECTIVE
causal_inner_rank_adaptive_common_memory_audit_wp10c9d6c7c3b5c4f25q,results/canonical/causal_inner_rank_adaptive_common_memory_audit_wp10c9d6c7c3b5c4f25q/SHA256SUMS.txt,580,de94b82a8ff29a7460aebcedfcb635d9502e23ecb1cb5fd02f2abffa6a300b90,CERTIFIED
causal_inner_rank_adaptive_common_memory_audit_wp10c9d6c7c3b5c4f25q,results/canonical/causal_inner_rank_adaptive_common_memory_audit_wp10c9d6c7c3b5c4f25q/candidate_errors.npz,12788,25846c4700476e23ec7a98656318ea5676af18a5b9dbaa0683ab8de9bf2990e3,CERTIFIED
causal_inner_rank_adaptive_common_memory_audit_wp10c9d6c7c3b5c4f25q,results/canonical/causal_inner_rank_adaptive_common_memory_audit_wp10c9d6c7c3b5c4f25q/decisive_basis.npz,2524795,fa6c3e4598c22d558c68b46aea42c3c4fa70f56eae9c2378c91acf2d0b5d853c,CERTIFIED
causal_inner_rank_adaptive_common_memory_audit_wp10c9d6c7c3b5c4f25q,results/canonical/causal_inner_rank_adaptive_common_memory_audit_wp10c9d6c7c3b5c4f25q/decisive_model.npz,782834,39fc62905bcb9a12aa5bef6fe8609652401a1f5f3376ef2dfc140a0880db9ccf,CERTIFIED
causal_inner_rank_adaptive_common_memory_audit_wp10c9d6c7c3b5c4f25q,results/canonical/causal_inner_rank_adaptive_common_memory_audit_wp10c9d6c7c3b5c4f25q/metrics.json,38651,1f7e21bb7e9f8a545a0c0c6b578826134b42d48299b02fcf015e9a7897d1e562,CERTIFIED
causal_inner_rank_adaptive_common_memory_audit_wp10c9d6c7c3b5c4f25q,results/canonical/causal_inner_rank_adaptive_common_memory_audit_wp10c9d6c7c3b5c4f25q/parent_lock.json,1379,c0f7d87eec0c66461d4be4051839e77f2fb76ce855ad2693af4ce0e71bab46a5,CERTIFIED
causal_inner_rank_adaptive_common_memory_audit_wp10c9d6c7c3b5c4f25q,results/canonical/causal_inner_rank_adaptive_common_memory_audit_wp10c9d6c7c3b5c4f25q/provenance.json,1867,db96bbd574cdef0a60d8753f70c4d993045590af6a3e604d0c4b4d9d3565be12,CERTIFIED
causal_inner_rank_adaptive_common_memory_audit_wp10c9d6c7c3b5c4f25q,results/canonical/causal_inner_rank_adaptive_common_memory_audit_wp10c9d6c7c3b5c4f25q/summary.json,913,a170b976d2cc57fdd164a6c81f5516f64b69709053ebe99f67c8f279967f9866,CERTIFIED
causal_inner_complete_resolved_closure_manifest_wp10c9d6c7c3b5c4f25r,results/canonical/causal_inner_complete_resolved_closure_manifest_wp10c9d6c7c3b5c4f25r/SHA256SUMS.txt,324,50fd068037264e2a9e32abea7d993bf47386231c5a6a5b38a7869778548c31df,PROSPECTIVE
causal_inner_complete_resolved_closure_manifest_wp10c9d6c7c3b5c4f25r,results/canonical/causal_inner_complete_resolved_closure_manifest_wp10c9d6c7c3b5c4f25r/contract.json,4599,1f14286691e6ef110091fdb81cee52ec9d1d189b4d2404e62bcffaef93af6f18,PROSPECTIVE
causal_inner_complete_resolved_closure_manifest_wp10c9d6c7c3b5c4f25r,results/canonical/causal_inner_complete_resolved_closure_manifest_wp10c9d6c7c3b5c4f25r/parent_lock.json,1657,fbb423713134ff4b1bce8875f43eaf6387c947fa90b567f5134764e3f2a15283,PROSPECTIVE
causal_inner_complete_resolved_closure_manifest_wp10c9d6c7c3b5c4f25r,results/canonical/causal_inner_complete_resolved_closure_manifest_wp10c9d6c7c3b5c4f25r/provenance.json,1433,2460d9a37af49d3eb5f82bbd0742fd45485e9674eeb8d221899fcb8ee5302a15,PROSPECTIVE
causal_inner_complete_resolved_closure_manifest_wp10c9d6c7c3b5c4f25r,results/canonical/causal_inner_complete_resolved_closure_manifest_wp10c9d6c7c3b5c4f25r/summary.json,867,afd21b76ad782d3bd4e25f72dea41b6ce624b4f17a8c35ac3b054bf314ac95ce,PROSPECTIVE
causal_inner_complete_resolved_closure_audit_wp10c9d6c7c3b5c4f25s,results/canonical/causal_inner_complete_resolved_closure_audit_wp10c9d6c7c3b5c4f25s/SHA256SUMS.txt,495,ac64b15f662d4c2a1c0d902250e14de77c52f46b7b74145f65a86970cae67b3d,REJECTED
causal_inner_complete_resolved_closure_audit_wp10c9d6c7c3b5c4f25s,results/canonical/causal_inner_complete_resolved_closure_audit_wp10c9d6c7c3b5c4f25s/candidate_errors.npz,26369,d1afb5476c9cfa7a4575e4944937ae0ff72c295a81c97bb86996b4b074740e36,REJECTED
causal_inner_complete_resolved_closure_audit_wp10c9d6c7c3b5c4f25s,results/canonical/causal_inner_complete_resolved_closure_audit_wp10c9d6c7c3b5c4f25s/decisive_model.npz,3447523,4b8b5d4d7f2ea1c87d1acd63affbb4349c7e03edc2717d3a998d9ea1f27c0878,REJECTED
causal_inner_complete_resolved_closure_audit_wp10c9d6c7c3b5c4f25s,results/canonical/causal_inner_complete_resolved_closure_audit_wp10c9d6c7c3b5c4f25s/metrics.json,29776,3cd049cd5f1699800a9a83437a486280aa5c0b351ceb75799a8c5df0e2588d81,REJECTED
causal_inner_complete_resolved_closure_audit_wp10c9d6c7c3b5c4f25s,results/canonical/causal_inner_complete_resolved_closure_audit_wp10c9d6c7c3b5c4f25s/parent_lock.json,2058,0a68c76c014bce3647dba467bbfeac49568d844639fc49aad5cede0a729865d2,REJECTED
causal_inner_complete_resolved_closure_audit_wp10c9d6c7c3b5c4f25s,results/canonical/causal_inner_complete_resolved_closure_audit_wp10c9d6c7c3b5c4f25s/provenance.json,1824,23372071273f9abe0ae91a887e233b80c3e6d6e863579d455d4c8e1f8f392537,REJECTED
causal_inner_complete_resolved_closure_audit_wp10c9d6c7c3b5c4f25s,results/canonical/causal_inner_complete_resolved_closure_audit_wp10c9d6c7c3b5c4f25s/summary.json,902,fd275105838575bc91c829ac78eb06ddde852e01fbb499b15410836d3463bf48,REJECTED
causal_inner_unstable_exact_conservative_fiber_manifest_wp10c9d6c7c3b5c4f25t,results/canonical/causal_inner_unstable_exact_conservative_fiber_manifest_wp10c9d6c7c3b5c4f25t/SHA256SUMS.txt,324,e75ef9cedcdb3ef7e2b4c91fd8f0043c6a967e8e77923a870567a814eff13b9d,PROSPECTIVE
causal_inner_unstable_exact_conservative_fiber_manifest_wp10c9d6c7c3b5c4f25t,results/canonical/causal_inner_unstable_exact_conservative_fiber_manifest_wp10c9d6c7c3b5c4f25t/contract.json,3796,ad6ad06099abed223bea516e99e797563bd63b7fd0f97d70097b84ebec1a13f8,PROSPECTIVE
causal_inner_unstable_exact_conservative_fiber_manifest_wp10c9d6c7c3b5c4f25t,results/canonical/causal_inner_unstable_exact_conservative_fiber_manifest_wp10c9d6c7c3b5c4f25t/parent_lock.json,2835,02e2a46869750ab1bbb39e017b9a127a20c5183c35e8456da0f13f48e3850570,PROSPECTIVE
causal_inner_unstable_exact_conservative_fiber_manifest_wp10c9d6c7c3b5c4f25t,results/canonical/causal_inner_unstable_exact_conservative_fiber_manifest_wp10c9d6c7c3b5c4f25t/provenance.json,1489,81d32969999943e63d36b5f13947a6e3de25080d92645243861dc7e5e2263bc3,PROSPECTIVE
causal_inner_unstable_exact_conservative_fiber_manifest_wp10c9d6c7c3b5c4f25t,results/canonical/causal_inner_unstable_exact_conservative_fiber_manifest_wp10c9d6c7c3b5c4f25t/summary.json,815,13f058cb040124fa1a3269436856d83c3349c276a5cd09d5450299c5cff2178e,PROSPECTIVE
causal_inner_unstable_exact_conservative_fiber_audit_wp10c9d6c7c3b5c4f25u,results/canonical/causal_inner_unstable_exact_conservative_fiber_audit_wp10c9d6c7c3b5c4f25u/SHA256SUMS.txt,409,39d177f462d9efae77d379dfc5b271a2c84f6b338d7759f59b146d944d3e0738,REJECTED
causal_inner_unstable_exact_conservative_fiber_audit_wp10c9d6c7c3b5c4f25u,results/canonical/causal_inner_unstable_exact_conservative_fiber_audit_wp10c9d6c7c3b5c4f25u/decisive_fibers.npz,9359176,ad99620fa94e1f3c370a45d04645cc81b873dc83f55fedbc4bbc9ab742af0ec4,REJECTED
causal_inner_unstable_exact_conservative_fiber_audit_wp10c9d6c7c3b5c4f25u,results/canonical/causal_inner_unstable_exact_conservative_fiber_audit_wp10c9d6c7c3b5c4f25u/metrics.json,4891,d93ba0224ce03a182530a0607024d585448d97f10591dfd7232ec05d4341ce8d,REJECTED
causal_inner_unstable_exact_conservative_fiber_audit_wp10c9d6c7c3b5c4f25u,results/canonical/causal_inner_unstable_exact_conservative_fiber_audit_wp10c9d6c7c3b5c4f25u/parent_lock.json,3236,ea83a0ba6699eb1d7f128b194fac814b60a53793145de0653dbd46844ee8d80a,REJECTED
causal_inner_unstable_exact_conservative_fiber_audit_wp10c9d6c7c3b5c4f25u,results/canonical/causal_inner_unstable_exact_conservative_fiber_audit_wp10c9d6c7c3b5c4f25u/provenance.json,1565,9fad7f6aeb655d8c83af77a363ad217181f26b9439722b6184641f2220cacc9e,REJECTED
causal_inner_unstable_exact_conservative_fiber_audit_wp10c9d6c7c3b5c4f25u,results/canonical/causal_inner_unstable_exact_conservative_fiber_audit_wp10c9d6c7c3b5c4f25u/summary.json,886,fff6884035140e6bc5977cc862469eca5ab90ddda9b20b488abe64aa5c77626b,REJECTED
causal_inner_effective_real_rank_manifest_wp10c9d6c7c3b5c4f25v,results/canonical/causal_inner_effective_real_rank_manifest_wp10c9d6c7c3b5c4f25v/SHA256SUMS.txt,324,217c152c2eee3c77c8dd15acc6b1057eae7a022543b17d1e0ca37b1348805abf,PROSPECTIVE
causal_inner_effective_real_rank_manifest_wp10c9d6c7c3b5c4f25v,results/canonical/causal_inner_effective_real_rank_manifest_wp10c9d6c7c3b5c4f25v/contract.json,3378,1382fb5bb16c269e46581722db7f70708439ab87e676e505e4084659b4b545bf,PROSPECTIVE
causal_inner_effective_real_rank_manifest_wp10c9d6c7c3b5c4f25v,results/canonical/causal_inner_effective_real_rank_manifest_wp10c9d6c7c3b5c4f25v/parent_lock.json,1081,ab5f2d52d9145c29f64f805040632c14f755767551880de83cc2a67d292e7e1e,PROSPECTIVE
causal_inner_effective_real_rank_manifest_wp10c9d6c7c3b5c4f25v,results/canonical/causal_inner_effective_real_rank_manifest_wp10c9d6c7c3b5c4f25v/provenance.json,1391,3d2a8199c648cdee170edc4434b896c4a23f95710444b3bf36bf220fc25ebf68,PROSPECTIVE
causal_inner_effective_real_rank_manifest_wp10c9d6c7c3b5c4f25v,results/canonical/causal_inner_effective_real_rank_manifest_wp10c9d6c7c3b5c4f25v/summary.json,773,d22301548f98feeea395eb2e594af9b6009119dd5c6969b5b637fecf73b59def,PROSPECTIVE
causal_inner_effective_real_rank_audit_wp10c9d6c7c3b5c4f25w,results/canonical/causal_inner_effective_real_rank_audit_wp10c9d6c7c3b5c4f25w/SHA256SUMS.txt,423,05d58596f0b8fe5939c56924e441e1e4a926b100e0390685c0f510f5855ed1fe,CERTIFIED
causal_inner_effective_real_rank_audit_wp10c9d6c7c3b5c4f25w,results/canonical/causal_inner_effective_real_rank_audit_wp10c9d6c7c3b5c4f25w/metrics.json,1831,18de8e4824dd364ec74a76b36741e645a0d377208309df0073d1462c26e58fe0,CERTIFIED
causal_inner_effective_real_rank_audit_wp10c9d6c7c3b5c4f25w,results/canonical/causal_inner_effective_real_rank_audit_wp10c9d6c7c3b5c4f25w/parent_lock.json,1181,9ab60f1658389d2dda0792a6c9fa7afa83f9b0fe97fa65f3560fc273ab79d2f2,CERTIFIED
causal_inner_effective_real_rank_audit_wp10c9d6c7c3b5c4f25w,results/canonical/causal_inner_effective_real_rank_audit_wp10c9d6c7c3b5c4f25w/provenance.json,1795,49ba11695ee9fcf55b48505a70072a92a7883d1384f322fa8c6c68a5f8095ea1,CERTIFIED
causal_inner_effective_real_rank_audit_wp10c9d6c7c3b5c4f25w,results/canonical/causal_inner_effective_real_rank_audit_wp10c9d6c7c3b5c4f25w/realification_singular_values.npz,2174,a800b75733eadd69eca62d5662d9281e61e6239c294ccd9102b748bc54d33e22,CERTIFIED
causal_inner_effective_real_rank_audit_wp10c9d6c7c3b5c4f25w,results/canonical/causal_inner_effective_real_rank_audit_wp10c9d6c7c3b5c4f25w/summary.json,863,5b4950e329fdafed1a3911253c3c54dbca4156780bc1a3fd2ed6eec691298739,CERTIFIED
causal_inner_constrained_lyapunov_reduction_manifest_wp10c9d6c7c3b5c4f25x,results/canonical/causal_inner_constrained_lyapunov_reduction_manifest_wp10c9d6c7c3b5c4f25x/SHA256SUMS.txt,324,a78caf7b9e69760e783fea0d9537c4705ddb0161a611e2e049b89f5c2f8c1ad1,PROSPECTIVE
causal_inner_constrained_lyapunov_reduction_manifest_wp10c9d6c7c3b5c4f25x,results/canonical/causal_inner_constrained_lyapunov_reduction_manifest_wp10c9d6c7c3b5c4f25x/contract.json,5583,28488bc23b038af3211daeceff34286f155f83f2fedc04f9639c1b8bc36c776b,PROSPECTIVE
causal_inner_constrained_lyapunov_reduction_manifest_wp10c9d6c7c3b5c4f25x,results/canonical/causal_inner_constrained_lyapunov_reduction_manifest_wp10c9d6c7c3b5c4f25x/parent_lock.json,1762,0422c2e47870c65ed5933fae14979d0463589d3fc71663746163ed5a7c8d0bde,PROSPECTIVE
causal_inner_constrained_lyapunov_reduction_manifest_wp10c9d6c7c3b5c4f25x,results/canonical/causal_inner_constrained_lyapunov_reduction_manifest_wp10c9d6c7c3b5c4f25x/provenance.json,1468,290519c92709476e77b505d626e8b33ebfb86ed5229b4869a1e4c8d16c9d2890,PROSPECTIVE
causal_inner_constrained_lyapunov_reduction_manifest_wp10c9d6c7c3b5c4f25x,results/canonical/causal_inner_constrained_lyapunov_reduction_manifest_wp10c9d6c7c3b5c4f25x/summary.json,765,b31ab5d2d53e3e1d4ff620d6ab8d540d5dd964f73e360277b2bf55378969b275,PROSPECTIVE
